status	source_path	dest_path	reason	sha256	size
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/kuzu/operations/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/kuzu/operations/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/kuzu/operations/community_edge_ops.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/kuzu/operations/community_edge_ops.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/kuzu/operations/community_node_ops.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/kuzu/operations/community_node_ops.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/kuzu/operations/entity_edge_ops.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/kuzu/operations/entity_edge_ops.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/kuzu/operations/entity_node_ops.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/kuzu/operations/entity_node_ops.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/kuzu/operations/episode_node_ops.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/kuzu/operations/episode_node_ops.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/kuzu/operations/episodic_edge_ops.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/kuzu/operations/episodic_edge_ops.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/kuzu/operations/graph_ops.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/kuzu/operations/graph_ops.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/kuzu/operations/has_episode_edge_ops.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/kuzu/operations/has_episode_edge_ops.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/kuzu/operations/next_episode_edge_ops.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/kuzu/operations/next_episode_edge_ops.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/kuzu/operations/record_parsers.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/kuzu/operations/record_parsers.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/kuzu/operations/saga_node_ops.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/kuzu/operations/saga_node_ops.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/kuzu/operations/search_ops.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/kuzu/operations/search_ops.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/kuzu_driver.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/kuzu_driver.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neo4j/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neo4j/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neo4j/operations/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neo4j/operations/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neo4j/operations/community_edge_ops.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neo4j/operations/community_edge_ops.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neo4j/operations/community_node_ops.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neo4j/operations/community_node_ops.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neo4j/operations/entity_edge_ops.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neo4j/operations/entity_edge_ops.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neo4j/operations/entity_node_ops.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neo4j/operations/entity_node_ops.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neo4j/operations/episode_node_ops.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neo4j/operations/episode_node_ops.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neo4j/operations/episodic_edge_ops.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neo4j/operations/episodic_edge_ops.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neo4j/operations/graph_ops.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neo4j/operations/graph_ops.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neo4j/operations/has_episode_edge_ops.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neo4j/operations/has_episode_edge_ops.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neo4j/operations/next_episode_edge_ops.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neo4j/operations/next_episode_edge_ops.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neo4j/operations/saga_node_ops.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neo4j/operations/saga_node_ops.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neo4j/operations/search_ops.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neo4j/operations/search_ops.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neo4j_driver.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neo4j_driver.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neptune/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neptune/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neptune/operations/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neptune/operations/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neptune/operations/community_edge_ops.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neptune/operations/community_edge_ops.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neptune/operations/community_node_ops.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neptune/operations/community_node_ops.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neptune/operations/entity_edge_ops.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neptune/operations/entity_edge_ops.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neptune/operations/entity_node_ops.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neptune/operations/entity_node_ops.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neptune/operations/episode_node_ops.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neptune/operations/episode_node_ops.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neptune/operations/episodic_edge_ops.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neptune/operations/episodic_edge_ops.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neptune/operations/graph_ops.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neptune/operations/graph_ops.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neptune/operations/has_episode_edge_ops.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neptune/operations/has_episode_edge_ops.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neptune/operations/next_episode_edge_ops.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neptune/operations/next_episode_edge_ops.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neptune/operations/saga_node_ops.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neptune/operations/saga_node_ops.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neptune/operations/search_ops.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neptune/operations/search_ops.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neptune_driver.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/neptune_driver.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/operations/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/operations/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/operations/community_edge_ops.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/operations/community_edge_ops.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/operations/community_node_ops.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/operations/community_node_ops.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/operations/entity_edge_ops.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/operations/entity_edge_ops.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/operations/entity_node_ops.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/operations/entity_node_ops.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/operations/episode_node_ops.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/graphiti_core/driver/operations/episode_node_ops.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
